Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Sentence: Sulfasalazine-induced lung disorder is an extremely rare entity which must be considered in all ulcerative colitis patients while on sulfasalazine therapy, despite the absence of pulmonary symptomatology.
	Gold labels: lung disorder	ulcerative colitis
	Manual labels:
	Comments:

	Similar sentence 1: 16355099.7.txt Score: 0.9976067433616315
	Sentence: The patient was positive for antibody against complexes of heparin and platelet factor 4, and was diagnosed as heparin-induced thrombocytopenia with thrombosis syndrome (HITTS).
	Gold labels: thrombocytopenia	thrombosis syndrome
	Manual labels:
	Comments:

	Similar sentence 2: 1743388.3.txt Score: 0.9975532585274067
	Sentence: This is a report of a renal transplant patient with Pneumocystis pneumonia who developed chemical cellulitis and ulceration following the extravasation of intravenous pentamidine into the soft tissues of the left hand and forearm.
	Gold labels: chemical cellulitis	ulceration
	Manual labels:
	Comments:

	Similar sentence 3: 16421117.11.txt Score: 0.9974601600766215
	Sentence: CONCLUSION: The present findings suggest that: (i) amantadine probably exerts its anti-dyskinetic effect by acting on the "indirect" pathway; (ii) the pathophysiological mechanisms of subthalamotomy induced dyskinesias may differ from those involved in L-dopa induced dyskinesias; (iii) dyskinesias induced by STN surgery resolve spontaneously as compensatory mechanisms develop. 
	Gold labels: dyskinesias
	Manual labels:
	Comments:

	Similar sentence 4: 15162903.8.txt Score: 0.9974275927394128
	Sentence: Clinicians should be aware of the signs and symptoms of neurotoxicity during treatment, as well as predisposing factors that put patients receiving methotrexate at risk for neurotoxic effects.
	Gold labels: neurotoxicity
	Manual labels:
	Comments:

	Similar sentence 5: 10682234.8.txt Score: 0.9974137411673386
	Sentence: The present report illustrates a rare case of refractory akathisia after interferon-alpha treatment and also that levodopa treatment would be theoretically and practically useful in reducing the neurotoxicity associated with interferon-alpha.
	Gold labels: akathisia	neurotoxicity
	Manual labels:
	Comments:

	Similar sentence 6: 10225085.3.txt Score: 0.9973462985685803
	Sentence: Although the two local anesthetics usually do not cause methemoglobinemia, we suspect that the displacement of lidocaine from protein binding by bupivacaine, in combination with metabolic acidosis and treatment with other oxidants, was the reason for the development of methemoglobinemia.
	Gold labels: methemoglobinemia
	Manual labels:
	Comments:

	Similar sentence 7: 16441824.11.txt Score: 0.9973459458448454
	Sentence: This observation illustrates that the pharmacological activation of the parathyroid CaR and other putative CaR on bone cells by calcimimetics did not protect against the occurrence of hypercalcemia of immobilization favored by a severe HPTH-II in a hemodialysis patient.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 8832451.0.txt Score: 0.9973174654377176
	Sentence: A noninvasive method in the differential diagnosis of vecuronium-induced and magnesium-induced protracted neuromuscular block in a severely preeclamptic patient.
	Gold labels: protracted neuromuscular block
	Manual labels:
	Comments:

	Similar sentence 9: 9205466.5.txt Score: 0.9972846731965979
	Sentence: CONCLUSIONS: The value of multihormonal therapy in breast carcinoma is not established, and the addition of progestogens to tamoxifen may not reduce of developing endometrial lesions, including carcinoma.
	Gold labels: carcinoma	endometrial lesions
	Manual labels:
	Comments:

Error in 443:Mycophenolate mofetil is a non - nephrotoxic alternative which should be considered to rescue cyclosporine - dependent , severe myasthenia gravis sufferers with renal impairment from progression to end - stage renal failure .
Prediction: renal#B impairment#I stage#B renal#I failure#I
Comments:

	Similar sentence 0: 10530201.8.txt Score: 0.996490218366603
	Sentence: Emphasis is given to the differentiation of diphenylhydantoin induced gingival hyperplasia from the angiomatous enlargement of the gingiva before any treatment is planned.
	Gold labels: gingival hyperplasia
	Manual labels:
	Comments:

	Similar sentence 1: 19707032.11.txt Score: 0.9961868703328386
	Sentence: Acute ocular ischemic change may be associated with intravitreal injection of bevacizumab in patients with vascular compromised diabetic retinopathy and/or underlying stenosis of the carotid artery. 
	Gold labels: Acute ocular ischemic change
	Manual labels:
	Comments:

	Similar sentence 2: 7526455.1.txt Score: 0.9960949470510816
	Sentence: A 73 year-old patient with Wolff-Parkinson-White syndrome and paroxysmic supraventricular tachycardia developed an acute reversible encephalopathy within 15 days of initiation of flecainide.
	Gold labels: acute reversible encephalopathy
	Manual labels:
	Comments:

	Similar sentence 3: 15013892.8.txt Score: 0.9960606532013759
	Sentence: CONCLUSIONS: Low dosages of quinacrine used for malaria prophylaxis can be associated with a delayed, severe maculopathy indistinguishable from chloroquine maculopathy in certain patients. 
	Gold labels: maculopathy	severe maculopathy
	Manual labels:
	Comments:

	Similar sentence 4: 8467620.2.txt Score: 0.9960399489517696
	Sentence: The mild immunosuppression that occurs with methotrexate therapy probably places patients with rheumatoid arthritis at added risk of developing lymphoproliferative diseases, but coincidence cannot be excluded.
	Gold labels: lymphoproliferative diseases
	Manual labels:
	Comments:

	Similar sentence 5: 11111942.2.txt Score: 0.9958954395060985
	Sentence: Cholestyramine was utilized to interrupt the enterohepatic recycling of warfarin and for its antidiarrheal effects to prevent gastrointestinal vitamin K wasting.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 228648.1.txt Score: 0.9958000518787287
	Sentence: Prenatal cytomegalovirus (CMV) infection associated with severe brain damage was detected in an infant whose mother had been treated with prednisolone and azathioprine for systemic lupus erythematosus (SLE).
	Gold labels: brain damage
	Manual labels:
	Comments:

	Similar sentence 7: 17952482.6.txt Score: 0.9957930474412554
	Sentence: This case illustrates that the hemophagocytic syndrome associated with reactivation of EBV can occur as part of drug hypersensitivity reactions in RA patients taking sulfasalazine.
	Gold labels: hemophagocytic syndrome
	Manual labels:
	Comments:

	Similar sentence 8: 11642488.7.txt Score: 0.9957449207456722
	Sentence: CONCLUSIONS: Cicatrization in the substantia propria of the conjunctiva by excessive lymphocytic infiltration after topically administered antiglaucoma drugs including dipivefrin is a possible mechanism of action for entropion. 
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 10707759.3.txt Score: 0.9956154979926007
	Sentence: We describe a case of interstitial hypoxaemiant pneumonitis probably related to flecainide in a patient with the LEOPARD syndrome, a rare congenital disorder.
	Gold labels: interstitial hypoxaemiant pneumonitis
	Manual labels:
	Comments:

Error in 71:We describe two patients who developed hypophosphatemia as a consequence of this form of therapy .
Prediction: hypophosphatemia#O
Comments:

	Similar sentence 0: 6998294.2.txt Score: 0.99830614475755
	Sentence: We describe a patient in whom impressive hypoglycemia developed following treatment with this agent.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 16167682.1.txt Score: 0.9978739944639555
	Sentence: We describe a case of a female who developed haemosiderosis, in the course of treatment for very severe unstable aplastic anaemia for fourteen years.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 9247841.3.txt Score: 0.9976695267567912
	Sentence: We report 3 patients who developed cutaneous vasculitis which is a rare and serious side-effect during antithyroid drug therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 11302479.1.txt Score: 0.9976114242119134
	Sentence: We report a patient who presented with a left proximal deep vein thrombosis at 25 + 5 weeks gestation.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 2161782.0.txt Score: 0.9975789312262392
	Sentence: Four case reports presenting new acquisitions on the association between breast and endometrial carcinoma.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 3059159.2.txt Score: 0.9975660590501269
	Sentence: Three patients are presented in whom life-threatening cardiac arrhythmias dominated the clinical presentation.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 644545.2.txt Score: 0.997407756269027
	Sentence: Although it has been reported previously in patients being treated for lymphoma, it occurred in this case in a man under treatment for glomerulonephritis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 16352777.1.txt Score: 0.9973731577870021
	Sentence: OBJECTIVE: To report the case of a patient with a prior allergy to a sulfonamide antibiotic who subsequently developed the same reaction when administered various loop diuretics.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 9403220.6.txt Score: 0.9973617086060172
	Sentence: Similar cases were previously described associated with captopril treatment, but not with enalapril.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 8098286.6.txt Score: 0.9973151852396003
	Sentence: This case is reminiscent of pneumonitis to other beta-blockers, which are reviewed here.
	Gold labels: 
	Manual labels:
	Comments:

Error in 206:The patient was enrolled in a weight - loss clinic , and his diabetes medications were adjusted . Subsequently , olanzapine was discontinued because of weight gain and uncontrolled diabetes .
Prediction: weight#O gain#O uncontrolled#O diabetes#O
Comments:

	Similar sentence 0: 12885108.9.txt Score: 0.9990807922276185
	Sentence: Rosiglitazone was immediately discontinued and 11 days later the man's weight stabilized to 79 kg and remained between 79 and 80 kg 2 and 3 months after discharge.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 8104147.7.txt Score: 0.9990698742153014
	Sentence: After withdrawal of ibopamine and under continuation of all other concomitant medications her body weight continued to decrease during the following few days, her symptoms were alleviated and she was discharge to a nursing home.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 18775393.7.txt Score: 0.9990416073966241
	Sentence: Seventeen days earlier, she had received a prescription for topical econazole lotion 1% to be applied 3 times daily for 1 month to treat a dermatitis affecting 12% of the body surface.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 18682542.2.txt Score: 0.9989952647560459
	Sentence: CASE SUMMARY: A 22-year-old male with cystic fibrosis had been nonadherent to treatment for 4 years; when he returned to the clinic with symptoms, his forced expiratory volume in 1 second dropped from 84% predicted to 43% predicted.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 440873.4.txt Score: 0.998987243220605
	Sentence: In all three patients carbamazepine was introduced and gradually increased to a maximum dosage of 25 mg/kg of body weight per day.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 12880504.3.txt Score: 0.9989823883225358
	Sentence: When the dose of 0.5 mg tid was discontinued, the obsessive-compulsive symptoms resolved with no return over 8 months of follow-up.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 6671350.2.txt Score: 0.9989739856066093
	Sentence: The acute renal failure patients had neoplastic disorders and were considered to be septic at the time that multiple antibiotics were administered.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 12452753.9.txt Score: 0.9989539397346767
	Sentence: The dose of fluorouracil in the second cycle was increased to 400 mg/m(2)/d continuous infusion over 5 days.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 20065266.7.txt Score: 0.9989513048674176
	Sentence: The patient was admitted to the emergency department of a local hospital within two days due to ongoing headache, elevated temperature, and nuchal rigidity, symptoms suggestive of meningitis.
	Gold labels: 
	Manual labels:
	Comments:

